Error: ./src/app/layout.tsx:67:18
Parsing ecmascript source code failed
[0m [90m 65 |[39m   maximumScale[33m:[39m [35m1[39m[33m,[39m[0m
[0m [90m 66 |[39m   userScalable[33m:[39m [36mfalse[39m[33m,[39m[0m
[0m[31m[1m>[22m[39m[90m 67 |[39m }[33m;[39maldeyarksa[33m.[39mtech[32m",[39m[0m
[0m [90m    |[39m                  [31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 68 |[39m     }[33m,[39m[0m
[0m [90m 69 |[39m   }[33m,[39m[0m
[0m [90m 70 |[39m   icons[33m:[39m {[0m

Unterminated string constant
    at BuildError (https://70bd399e-833f-424e-9cad-046e43cec261-00-th0epe87656q.pike.replit.dev/_next/static/chunks/%5Broot-of-the-server%5D__e2c08166._.js:17395:41)
    at renderWithHooks (https://70bd399e-833f-424e-9cad-046e43cec261-00-th0epe87656q.pike.replit.dev/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:13260:28)
    at updateFunctionComponent (https://70bd399e-833f-424e-9cad-046e43cec261-00-th0epe87656q.pike.replit.dev/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:16755:32)
    at beginWork (https://70bd399e-833f-424e-9cad-046e43cec261-00-th0epe87656q.pike.replit.dev/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:18388:32)
    at beginWork$1 (https://70bd399e-833f-424e-9cad-046e43cec261-00-th0epe87656q.pike.replit.dev/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:23101:28)
    at performUnitOfWork (https://70bd399e-833f-424e-9cad-046e43cec261-00-th0epe87656q.pike.replit.dev/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:22402:24)
    at workLoopSync (https://70bd399e-833f-424e-9cad-046e43cec261-00-th0epe87656q.pike.replit.dev/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:22331:17)
    at renderRootSync (https://70bd399e-833f-424e-9cad-046e43cec261-00-th0epe87656q.pike.replit.dev/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:22308:21)
    at performConcurrentWorkOnRoot (https://70bd399e-833f-424e-9cad-046e43cec261-00-th0epe87656q.pike.replit.dev/_next/static/chunks/node_modules_react-dom_cjs_react-dom_development_ab7e073c.js:21732:84)
    at workLoop (https://70bd399e-833f-424e-9cad-046e43cec261-00-th0epe87656q.pike.replit.dev/_next/static/chunks/node_modules_3bfdc6a4._.js:291:48)
    at flushWork (https://70bd399e-833f-424e-9cad-046e43cec261-00-th0epe87656q.pike.replit.dev/_next/static/chunks/node_modules_3bfdc6a4._.js:270:28)
    at MessagePort.performWorkUntilDeadline (https://70bd399e-833f-424e-9cad-046e43cec261-00-th0epe87656q.pike.replit.dev/_next/static/chunks/node_modules_3bfdc6a4._.js:498:35)
